==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 120514432 46923178     cutoff   52      6631.30312 7132.88802  7.56%   4.2 10750s
 120576188 46941724 6982.13260   45  129 6631.30312 7132.82250  7.56%   4.2 10755s
 120628890 46957265 7080.91422   43  130 6631.30312 7132.76847  7.56%   4.2 10760s
 120688824 46976325 6648.48680   45  127 6631.30312 7132.70110  7.56%   4.2 10765s
 120748814 46994772 6658.08638   44  138 6631.30312 7132.63870  7.56%   4.2 10770s
 120807092 47012299 7062.97352   34  160 6631.30312 7132.57966  7.56%   4.2 10775s
 120859754 47028073 6711.04124   51  109 6631.30312 7132.52465  7.56%   4.2 10780s
 120919483 47046353 6779.95326   42  129 6631.30312 7132.46234  7.56%   4.2 10785s
 120977664 47063802 7034.55594   40  148 6631.30312 7132.40297  7.56%   4.2 10790s
 121037675 47082355 6774.86165   42  144 6631.30312 7132.33766  7.56%   4.2 10795s
 121090397 47098174 7094.59625   38  148 6631.30312 7132.28221  7.55%   4.2 10800s
 121150143 47116229     cutoff   47      6631.30312 7132.22076  7.55%   4.2 10805s
 121210880 47134863 6712.33442   39  147 6631.30312 7132.15733  7.55%   4.2 10810s
 121263302 47150700 6736.85770   39  141 6631.30312 7132.10224  7.55%   4.2 10815s
 121323477 47168683     cutoff   46      6631.30312 7132.03867  7.55%   4.2 10820s
 121380897 47185672 6636.35559   44  136 6631.30312 7131.97834  7.55%   4.2 10825s
 121441214 47203351 6662.84570   48  117 6631.30312 7131.91547  7.55%   4.2 10830s
 121494774 47219747 7037.13528   46  137 6631.30312 7131.85849  7.55%   4.2 10835s
 121554537 47238518 6706.97443   50  103 6631.30312 7131.79401  7.55%   4.2 10840s
 121613957 47256391 6660.36393   48  131 6631.30312 7131.73225  7.55%   4.2 10845s
 121673641 47274289 6965.83340   38  156 6631.30312 7131.66953  7.55%   4.2 10850s
 121727362 47291036 6695.77192   46  134 6631.30312 7131.61213  7.54%   4.2 10855s
 121788778 47310094 6664.90513   44  140 6631.30312 7131.54821  7.54%   4.2 10860s
 121845944 47327077 6757.18897   52  105 6631.30312 7131.49033  7.54%   4.2 10865s
 121900723 47342847 6813.64377   42  147 6631.30312 7131.43321  7.54%   4.2 10870s
 121955201 47360121 6699.67470   47  136 6631.30312 7131.37542  7.54%   4.2 10875s
 122014066 47377577 6899.89727   41  159 6631.30312 7131.31499  7.54%   4.2 10880s
 122072041 47394232 6814.43370   44  146 6631.30312 7131.25559  7.54%   4.2 10885s
 122124968 47410444 6634.88100   48  121 6631.30312 7131.20076  7.54%   4.2 10890s
 122184349 47428483 6691.99410   53  102 6631.30312 7131.13636  7.54%   4.2 10895s
 122243758 47446225 6913.18640   40  129 6631.30312 7131.07414  7.54%   4.2 10900s
 122299137 47462766 6694.43098   45  145 6631.30312 7131.01387  7.54%   4.2 10905s
 122360196 47481427 6700.25120   44  124 6631.30312 7130.95010  7.53%   4.2 10910s
 122417424 47498891 7075.02079   43  145 6631.30312 7130.88794  7.53%   4.2 10915s
 122476705 47516039 6775.05420   41  146 6631.30312 7130.82705  7.53%   4.2 10920s
 122529550 47531899     cutoff   41      6631.30312 7130.77291  7.53%   4.2 10925s
 122590176 47549973 6720.63114   39  141 6631.30312 7130.70852  7.53%   4.2 10930s
 122649589 47567997 6635.48911   45  125 6631.30312 7130.64718  7.53%   4.2 10935s
 122701294 47583222     cutoff   45      6631.30312 7130.59442  7.53%   4.2 10940s
 122759629 47600041 6818.53719   42  144 6631.30312 7130.53662  7.53%   4.2 10945s
 122821443 47619251     cutoff   42      6631.30312 7130.47155  7.53%   4.2 10950s
 122879804 47636206 6852.26077   39  141 6631.30312 7130.41396  7.53%   4.2 10955s
 122933845 47652791 6692.65726   49  142 6631.30312 7130.35689  7.53%   4.2 10960s
 122992934 47670523 7104.98780   41  148 6631.30312 7130.29646  7.52%   4.2 10965s
 123052332 47687322 6694.00723   46  131 6631.30312 7130.23630  7.52%   4.2 10970s
 123110993 47705482 7067.66036   42  138 6631.30312 7130.17438  7.52%   4.2 10975s
 123166298 47722128 6740.91181   45  148 6631.30312 7130.11642  7.52%   4.2 10980s
 123225547 47739936 6641.99171   45  138 6631.30312 7130.05521  7.52%   4.2 10985s
 123287472 47758533     cutoff   40      6631.30312 7129.99055  7.52%   4.2 10990s
 123341135 47775496 6727.01950   42  129 6631.30312 7129.93483  7.52%   4.2 10995s
 123398923 47792757     cutoff   50      6631.30312 7129.87438  7.52%   4.2 11000s
 123456788 47809970     cutoff   51      6631.30312 7129.81477  7.52%   4.2 11005s
 123516773 47828119     cutoff   48      6631.30312 7129.75312  7.52%   4.2 11010s
 123572174 47844267 6651.83600   52   87 6631.30312 7129.69916  7.52%   4.2 11015s
 123632128 47862012 6893.54156   44  140 6631.30312 7129.63692  7.51%   4.2 11020s
 123692191 47879711 6948.36134   43  130 6631.30312 7129.57476  7.51%   4.2 11025s
 123749474 47897157 6720.34521   52  118 6631.30312 7129.51452  7.51%   4.2 11030s
 123803983 47913217     cutoff   56      6631.30312 7129.46150  7.51%   4.2 11035s
 123863645 47931354 6790.42917   36  128 6631.30312 7129.39874  7.51%   4.2 11040s
 123922001 47948786     cutoff   50      6631.30312 7129.33962  7.51%   4.2 11045s
 123981393 47966055 6775.75457   42  140 6631.30312 7129.28108  7.51%   4.2 11050s
 124035768 47982139 7004.02403   40  135 6631.30312 7129.22817  7.51%   4.2 11055s
 124093372 47999333     cutoff   48      6631.30312 7129.16895  7.51%   4.2 11060s
 124151407 48017113 6779.70561   43  138 6631.30312 7129.11028  7.51%   4.2 11065s
 124206591 48033866 6880.06330   44  109 6631.30312 7129.05410  7.51%   4.2 11070s
 124266803 48052089 6714.02426   50  128 6631.30312 7128.99200  7.51%   4.2 11075s
 124326791 48070766 6703.26262   43  134 6631.30312 7128.92981  7.50%   4.2 11080s
 124384520 48088109 6839.39246   42  134 6631.30312 7128.87079  7.50%   4.2 11085s
 124440595 48104960 6953.69919   41  156 6631.30312 7128.81066  7.50%   4.2 11090s
 124499563 48122111 6726.67736   46  143 6631.30312 7128.75270  7.50%   4.2 11095s
 124557118 48138776 6641.15736   46  136 6631.30312 7128.69650  7.50%   4.2 11100s
 124611617 48155325 6642.83281   45  128 6631.30312 7128.64069  7.50%   4.2 11105s
 124671641 48173310 6792.65066   49  128 6631.30312 7128.57941  7.50%   4.2 11110s
 124731374 48191032 6836.91885   47  119 6631.30312 7128.51776  7.50%   4.2 11115s
 124790405 48208481 6797.08392   45  121 6631.30312 7128.45489  7.50%   4.2 11120s
 124844486 48224519 7086.16008   41  129 6631.30312 7128.40042  7.50%   4.2 11125s
 124904875 48242619     cutoff   48      6631.30312 7128.33810  7.50%   4.2 11130s
 124963823 48259885 6671.03310   41  149 6631.30312 7128.27853  7.49%   4.2 11135s
 125021431 48276888 6657.31765   44  133 6631.30312 7128.21957  7.49%   4.2 11140s
 125076252 48294369 6689.17973   47  123 6631.30312 7128.16063  7.49%   4.2 11145s
 125136382 48311563 6808.37135   52  117 6631.30312 7128.09996  7.49%   4.2 11150s
 125194000 48328814 6750.24000   42  136 6631.30312 7128.04149  7.49%   4.2 11155s
 125247129 48344438 7093.83562   41  134 6631.30312 7127.98977  7.49%   4.2 11160s
 125307264 48362784 6866.39090   44  143 6631.30312 7127.92479  7.49%   4.2 11165s
 125367403 48380412 6763.84727   45  138 6631.30312 7127.86431  7.49%   4.2 11170s
 125422301 48396911     cutoff   48      6631.30312 7127.80741  7.49%   4.2 11175s
 125475276 48411710 6743.46091   49  123 6631.30312 7127.75547  7.49%   4.2 11180s
 125533175 48429229 6720.52766   41  120 6631.30312 7127.69495  7.49%   4.2 11185s
 125590682 48446314 6670.83985   44  116 6631.30312 7127.63678  7.48%   4.2 11190s
 125647766 48463384     cutoff   46      6631.30312 7127.57837  7.48%   4.2 11195s
 125700814 48479040 6963.16265   37  162 6631.30312 7127.52381  7.48%   4.2 11200s
 125759960 48496814 7048.73049   46  127 6631.30312 7127.46224  7.48%   4.2 11205s
 125815208 48514164 6668.74657   45  148 6631.30312 7127.40525  7.48%   4.2 11210s
 125868088 48529913 6911.29724   41  132 6631.30312 7127.35037  7.48%   4.2 11215s
 125926021 48546972 6662.69831   49  135 6631.30312 7127.29339  7.48%   4.2 11220s
 125984239 48564409 6686.47690   44  137 6631.30312 7127.23136  7.48%   4.2 11225s
 126041493 48581642 6806.10764   44  136 6631.30312 7127.17333  7.48%   4.2 11230s
 126081906 48596807 7005.07378   39  150 6631.30312 7127.13624  7.48%   4.2 11235s
 126149756 48612647 7008.00454   40  142 6631.30312 7127.07281  7.48%   4.2 11240s
 126209366 48629818 6683.18462   38  141 6631.30312 7127.01363  7.48%   4.2 11245s
 126265926 48646641 6826.19729   39  144 6631.30312 7126.95751  7.47%   4.2 11250s
 126318451 48662054 7067.82776   37  146 6631.30312 7126.90700  7.47%   4.2 11255s
 126378135 48680061 6639.90067   44  136 6631.30312 7126.84788  7.47%   4.2 11260s
 126435051 48697385     cutoff   48      6631.30312 7126.78881  7.47%   4.2 11265s
 126486223 48712474 7103.32198   35  153 6631.30312 7126.73732  7.47%   4.2 11270s
 126543497 48729010     cutoff   44      6631.30312 7126.68159  7.47%   4.2 11275s
 126600010 48745525 6777.36004   44  141 6631.30312 7126.62525  7.47%   4.2 11280s
 126652828 48760694 6654.13007   47  141 6631.30312 7126.57356  7.47%   4.2 11285s
 126709773 48777349 6668.07474   47  132 6631.30312 7126.51712  7.47%   4.2 11290s
 126767149 48794233 6815.42968   40  148 6631.30312 7126.45830  7.47%   4.2 11295s
 126824737 48811106 6693.86405   39  148 6631.30312 7126.40073  7.47%   4.2 11300s
 126878130 48827212 7066.24723   33  164 6631.30312 7126.34646  7.47%   4.2 11305s
 126936059 48844764 6774.12072   36  130 6631.30312 7126.28723  7.46%   4.2 11310s
 126993591 48861871 6970.85156   40  143 6631.30312 7126.23105  7.46%   4.2 11315s
 127045742 48877504 6779.41325   45  142 6631.30312 7126.17799  7.46%   4.2 11320s
 127102984 48894467 6636.26130   46  126 6631.30312 7126.11958  7.46%   4.2 11325s
 127159806 48911324 6673.60856   48  118 6631.30312 7126.06336  7.46%   4.2 11330s
 127217734 48928903 6858.10264   40  146 6631.30312 7126.00312  7.46%   4.2 11335s
 127262569 48945853 6793.32996   42  106 6631.30312 7125.95847  7.46%   4.2 11340s
 127324304 48960537     cutoff   48      6631.30312 7125.89980  7.46%   4.2 11345s
 127381398 48977247 6702.86117   45  156 6631.30312 7125.84428  7.46%   4.2 11350s
 127438692 48993671 6644.39895   45  113 6631.30312 7125.78787  7.46%   4.2 11355s
 127491274 49009388 7105.08968   51  115 6631.30312 7125.73464  7.46%   4.2 11360s
 127546257 49025763 6688.68217   47  121 6631.30312 7125.68081  7.46%   4.2 11365s
 127605350 49042675 6696.11094   44  126 6631.30312 7125.62210  7.45%   4.2 11370s
 127662866 49060009 6673.87718   48  126 6631.30312 7125.56307  7.45%   4.2 11375s
 127715435 49075240 6933.83370   47  116 6631.30312 7125.51191  7.45%   4.2 11380s
 127773342 49092180 7054.84595   46  128 6631.30312 7125.45711  7.45%   4.2 11385s
 127833408 49110069 6820.28393   47  125 6631.30312 7125.39741  7.45%   4.2 11390s
 127886531 49125324 6892.11571   45  122 6631.30312 7125.34534  7.45%   4.2 11395s
 127944232 49141639 6664.83005   49  134 6631.30312 7125.28914  7.45%   4.2 11400s
 128003041 49159206     cutoff   48      6631.30312 7125.22961  7.45%   4.2 11405s
 128063393 49176268     cutoff   44      6631.30312 7125.16953  7.45%   4.2 11410s
 128117775 49192435 6657.32409   48  119 6631.30312 7125.11467  7.45%   4.2 11415s
 128177299 49209705 6798.37882   44  143 6631.30312 7125.05656  7.45%   4.2 11420s
 128236056 49227091 6919.86707   42  115 6631.30312 7125.00100  7.44%   4.2 11425s
 128293673 49243681     cutoff   48      6631.30312 7124.94575  7.44%   4.2 11430s
 128344982 49258390 6945.56861   36  131 6631.30312 7124.89616  7.44%   4.2 11435s
 128402671 49275334 6823.16487   42  126 6631.30312 7124.83779  7.44%   4.2 11440s
 128462874 49292638 6689.92201   44  139 6631.30312 7124.77801  7.44%   4.2 11445s
 128520683 49310220 6885.39501   45  145 6631.30312 7124.71814  7.44%   4.2 11450s
 128576433 49326463     cutoff   45      6631.30312 7124.66444  7.44%   4.2 11455s
 128634345 49343383 6750.66857   51  113 6631.30312 7124.60848  7.44%   4.2 11460s
 128692904 49360523 6642.07898   44  140 6631.30312 7124.55052  7.44%   4.2 11465s
 128750745 49377726     cutoff   44      6631.30312 7124.49236  7.44%   4.2 11470s
 128806098 49393176 6927.55735   46  140 6631.30312 7124.43919  7.44%   4.2 11475s
 128865379 49411055 6666.34083   47  125 6631.30312 7124.38154  7.44%   4.2 11480s
 128919639 49427105 6715.00951   47  152 6631.30312 7124.32692  7.43%   4.2 11485s
 128973186 49443300 7066.13905   34  165 6631.30312 7124.27341  7.43%   4.2 11490s
 129032603 49461160 6774.88912   43  137 6631.30312 7124.21491  7.43%   4.2 11495s
 129090770 49478208 6680.14519   41  158 6631.30312 7124.15772  7.43%   4.2 11500s
 129141734 49492775     cutoff   43      6631.30312 7124.11062  7.43%   4.2 11505s
 129198744 49509368 6895.40991   40  146 6631.30312 7124.05593  7.43%   4.2 11510s
 129258696 49526326 6654.25046   51  105 6631.30312 7123.99730  7.43%   4.2 11515s
 129317472 49543802 6816.84905   46  137 6631.30312 7123.93845  7.43%   4.2 11520s
 129370942 49559682 6748.67812   43  138 6631.30312 7123.88440  7.43%   4.2 11525s
 129431476 49577066     cutoff   48      6631.30312 7123.82573  7.43%   4.2 11530s
 129488250 49593930 6889.43325   44  133 6631.30312 7123.77004  7.43%   4.2 11535s
 129545712 49610900 6957.73454   43  130 6631.30312 7123.71229  7.43%   4.2 11540s
 129598114 49625519     cutoff   44      6631.30312 7123.66388  7.42%   4.2 11545s
 129657226 49642428 6871.97379   41  147 6631.30312 7123.60601  7.42%   4.2 11550s
 129714703 49659432 6675.72403   45  114 6631.30312 7123.54958  7.42%   4.2 11555s
 129774138 49676135 6736.30224   50  115 6631.30312 7123.49163  7.42%   4.2 11560s
 129825275 49691528 6661.24901   47  122 6631.30312 7123.43954  7.42%   4.2 11565s
 129883909 49709006 6758.67070   45  136 6631.30312 7123.37963  7.42%   4.2 11570s
 129942498 49726639     cutoff   47      6631.30312 7123.32049  7.42%   4.2 11575s
 129994697 49741586 6644.87942   45  149 6631.30312 7123.27369  7.42%   4.2 11580s
 130050725 49758516 6821.61810   41  140 6631.30312 7123.21896  7.42%   4.2 11585s
 130108614 49775699 6682.67063   44  138 6631.30312 7123.16299  7.42%   4.2 11590s
 130166017 49791795     cutoff   51      6631.30312 7123.10584  7.42%   4.2 11595s
 130215703 49806099 6791.89563   41  135 6631.30312 7123.05714  7.42%   4.2 11600s
 130273107 49822859 7101.94734   42  142 6631.30312 7123.00119  7.41%   4.2 11605s
 130330212 49839679     cutoff   47      6631.30312 7122.94452  7.41%   4.2 11610s
 130389194 49857017 6774.30230   52  103 6631.30312 7122.88517  7.41%   4.2 11615s
 130440747 49871675 6695.80488   46  111 6631.30312 7122.83965  7.41%   4.2 11620s
 130500445 49889145 6735.63339   47  136 6631.30312 7122.78115  7.41%   4.2 11625s
 130557985 49906663     cutoff   47      6631.30312 7122.72429  7.41%   4.2 11630s
 130610232 49922196 6969.59329   38  146 6631.30312 7122.67361  7.41%   4.2 11635s
 130668075 49938990 7023.74833   40  126 6631.30312 7122.61750  7.41%   4.2 11640s
 130725171 49955957 7027.29330   45  143 6631.30312 7122.56208  7.41%   4.2 11645s
 130781772 49971391 6817.33421   50  120 6631.30312 7122.50637  7.41%   4.2 11650s
 130838202 49988200     cutoff   42      6631.30312 7122.45384  7.41%   4.2 11655s
 130895867 50005055 6681.13371   44  147 6631.30312 7122.39723  7.41%   4.2 11660s
 130950160 50020712 6707.52696   47  138 6631.30312 7122.34593  7.40%   4.2 11665s
 131005165 50036879 6742.22004   45  117 6631.30312 7122.29026  7.40%   4.2 11670s
 131062111 50053640     cutoff   45      6631.30312 7122.23559  7.40%   4.2 11675s
 131121473 50071275 6976.81348   44  123 6631.30312 7122.17749  7.40%   4.2 11680s
 131180385 50088639 6642.13070   46  125 6631.30312 7122.11854  7.40%   4.2 11685s
 131234290 50104540 6892.08815   43  133 6631.30312 7122.06968  7.40%   4.2 11690s
 131292648 50121324 6790.63466   38  152 6631.30312 7122.01235  7.40%   4.2 11695s
 131349299 50137917 6668.90408   48  118 6631.30312 7121.95738  7.40%   4.2 11700s
 131406382 50154651 6657.35380   43  145 6631.30312 7121.90203  7.40%   4.2 11705s
 131461806 50171281     cutoff   47      6631.30312 7121.84712  7.40%   4.2 11710s
 131521492 50189372 7027.65028   45  137 6631.30312 7121.78840  7.40%   4.2 11715s
 131578694 50206330 6659.81674   47  134 6631.30312 7121.73425  7.40%   4.2 11720s
 131632351 50222331 6916.69467   42  145 6631.30312 7121.68129  7.39%   4.2 11725s
 131689916 50239221 6660.95970   41  135 6631.30312 7121.62541  7.39%   4.2 11730s
 131747700 50256171 6836.80269   46  128 6631.30312 7121.56901  7.39%   4.2 11735s
 131805891 50272210 6636.90569   48  122 6631.30312 7121.51393  7.39%   4.2 11740s
 131860992 50289100 6860.04277   45  133 6631.30312 7121.46210  7.39%   4.2 11745s
 131917508 50305084 6633.60238   51  110 6631.30312 7121.40838  7.39%   4.2 11750s
 131974381 50321728 6648.27982   52  117 6631.30312 7121.35419  7.39%   4.2 11755s
 132027579 50336626     cutoff   44      6631.30312 7121.30397  7.39%   4.2 11760s
 132086763 50353367 6920.75977   44  137 6631.30312 7121.24882  7.39%   4.2 11765s
 132145490 50370519 7085.78583   39  144 6631.30312 7121.19097  7.39%   4.2 11770s
 132202562 50387071 6640.28562   44  139 6631.30312 7121.13786  7.39%   4.2 11775s
 132255384 50402684 6665.90389   42  153 6631.30312 7121.08637  7.39%   4.2 11780s
 132312596 50419163 7120.88399   41  142 6631.30312 7121.03234  7.39%   4.2 11785s
 132370511 50436156 6717.09449   51  125 6631.30312 7120.97804  7.38%   4.2 11790s
 132424197 50451178 6733.32895   39  129 6631.30312 7120.92609  7.38%   4.2 11795s
 132482001 50468343 6854.78537   42  151 6631.30312 7120.87066  7.38%   4.2 11800s
 132539802 50485526 6735.85863   39  124 6631.30312 7120.81348  7.38%   4.2 11805s
 132597839 50503522 6871.02504   44  127 6631.30312 7120.75465  7.38%   4.2 11810s
 132650065 50518913 6843.48790   38  151 6631.30312 7120.70375  7.38%   4.2 11815s
 132707680 50535614     cutoff   52      6631.30312 7120.64777  7.38%   4.2 11820s
 132763532 50551636 6735.14555   47  145 6631.30312 7120.59510  7.38%   4.2 11825s
 132820617 50567143     cutoff   52      6631.30312 7120.54391  7.38%   4.2 11830s
 132873717 50582986 6638.36022   47  125 6631.30312 7120.49425  7.38%   4.2 11835s
 132930913 50599535 7067.63133   34  157 6631.30312 7120.44234  7.38%   4.2 11840s
 132985466 50615653     cutoff   47      6631.30312 7120.39032  7.38%   4.2 11845s
 133039154 50631908 6660.56392   51  132 6631.30312 7120.33901  7.37%   4.2 11850s
 133096566 50648704 6882.67934   39  132 6631.30312 7120.28310  7.37%   4.2 11855s
 133150964 50665023 6892.37985   40  146 6631.30312 7120.23098  7.37%   4.2 11860s
 133211005 50683136 6831.37998   47  114 6631.30312 7120.17403  7.37%   4.2 11865s
 133261322 50697340 6888.97278   45  119 6631.30312 7120.12715  7.37%   4.2 11870s
 133319526 50714442 6992.86238   37  133 6631.30312 7120.07022  7.37%   4.2 11875s
 133375040 50730479     cutoff   45      6631.30312 7120.01691  7.37%   4.2 11880s
 133433008 50747541 6711.52585   53  119 6631.30312 7119.96170  7.37%   4.2 11885s
 133486205 50763262     cutoff   44      6631.30312 7119.90938  7.37%   4.2 11890s
 133543537 50780001 6699.35631   48  117 6631.30312 7119.85371  7.37%   4.2 11895s
 133603079 50796676 6757.07196   40  123 6631.30312 7119.79627  7.37%   4.2 11900s
 133660607 50812575 7063.23150   40  129 6631.30312 7119.74186  7.37%   4.2 11905s
 133713980 50829044 6656.73077   42  138 6631.30312 7119.69102  7.36%   4.2 11910s
 133771597 50845806 6906.92380   48  131 6631.30312 7119.63638  7.36%   4.2 11915s
 133829356 50862481 7017.82167   33  161 6631.30312 7119.58235  7.36%   4.2 11920s
 133882201 50877701 7029.85103   41  140 6631.30312 7119.53035  7.36%   4.2 11925s
 133942373 50894976 7090.72978   45  109 6631.30312 7119.47361  7.36%   4.2 11930s
 133997747 50910911 6786.50343   46  140 6631.30312 7119.42056  7.36%   4.2 11935s
 134055300 50927438 6665.50255   41  154 6631.30312 7119.36736  7.36%   4.2 11940s
 134108555 50943434 6867.71712   38  145 6631.30312 7119.31467  7.36%   4.2 11945s
 134168501 50961524     cutoff   49      6631.30312 7119.25748  7.36%   4.2 11950s
 134225292 50978166     cutoff   45      6631.30312 7119.19977  7.36%   4.2 11955s
 134279643 50994379 6917.67886   38  148 6631.30312 7119.14779  7.36%   4.2 11960s
 134337553 51010472 6697.54306   50  128 6631.30312 7119.09234  7.36%   4.2 11965s
 134394889 51026773 7000.99191   39  137 6631.30312 7119.03806  7.36%   4.2 11970s
 134453081 51043598 6641.65064   44  140 6631.30312 7118.98075  7.35%   4.2 11975s
