==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 75216807 29979823 7164.11272   34  154 6787.35814 7344.76531  8.21%   4.4 11640s
 75251158 29990408 6812.57639   45  141 6787.35814 7344.70383  8.21%   4.4 11645s
 75284395 30000238 7041.03207   39  140 6787.35814 7344.64376  8.21%   4.4 11650s
 75323644 30013171 6792.68747   37  139 6787.35814 7344.57193  8.21%   4.4 11655s
 75356697 30023577 6792.58455   47  126 6787.35814 7344.51133  8.21%   4.4 11660s
 75390802 30034616 7209.98197   37  153 6787.35814 7344.45182  8.21%   4.4 11665s
 75423788 30046077 6844.34382   44  125 6787.35814 7344.39183  8.21%   4.4 11670s
 75452901 30055185 6823.48421   42  127 6787.35814 7344.33885  8.21%   4.4 11675s
 75480623 30063659 7191.67226   45  126 6787.35814 7344.29472  8.21%   4.4 11680s
 75510133 30072606 7259.10803   38  138 6787.35814 7344.24534  8.20%   4.4 11685s
 75549070 30083656 6976.77069   39  146 6787.35814 7344.17643  8.20%   4.4 11690s
 75573164 30089377 6900.23955   42  130 6787.35814 7344.13786  8.20%   4.4 11697s
 75577140 30092709 7196.99286   34  152 6787.35814 7344.12952  8.20%   4.4 11700s
 75607137 30101704 7103.98546   38  136 6787.35814 7344.07888  8.20%   4.4 11705s
 75635191 30110314 7128.27885   34  157 6787.35814 7344.03541  8.20%   4.4 11710s
 75669209 30121326     cutoff   40      6787.35814 7343.97060  8.20%   4.4 11715s
 75702461 30131985 7268.26805   41  140 6787.35814 7343.91143  8.20%   4.4 11720s
 75736097 30142770 7289.05936   39  144 6787.35814 7343.85270  8.20%   4.4 11725s
 75769792 30153141 6836.84814   48  118 6787.35814 7343.79176  8.20%   4.4 11730s
 75798320 30161477 6801.02684   43  135 6787.35814 7343.74548  8.20%   4.4 11735s
 75831780 30171260     cutoff   44      6787.35814 7343.68734  8.20%   4.4 11740s
 75861382 30180951 6810.21173   44  141 6787.35814 7343.63114  8.20%   4.4 11745s
 75895649 30192368 6813.78729   44  134 6787.35814 7343.56914  8.19%   4.4 11750s
 75928492 30202294 6813.59546   44  149 6787.35814 7343.51085  8.19%   4.4 11755s
 75957521 30212015 6889.21537   44  121 6787.35814 7343.45584  8.19%   4.4 11760s
 75986430 30221765 6804.00523   43  137 6787.35814 7343.40222  8.19%   4.4 11765s
 76014648 30229326 7293.91529   41  127 6787.35814 7343.35070  8.19%   4.4 11771s
 76037708 30237165 6968.63122   43  113 6787.35814 7343.31266  8.19%   4.4 11775s
 76065929 30246000     cutoff   47      6787.35814 7343.26305  8.19%   4.4 11780s
 76099433 30257081 7066.64152   37  143 6787.35814 7343.20210  8.19%   4.4 11785s
 76137840 30269516 6970.38417   37  135 6787.35814 7343.13197  8.19%   4.4 11790s
 76168183 30279208 7310.50959   36  138 6787.35814 7343.07733  8.19%   4.4 11795s
 76199946 30288808 6820.62788   40  140 6787.35814 7343.02529  8.19%   4.4 11800s
 76234236 30299842 7215.90993   44  134 6787.35814 7342.96168  8.19%   4.4 11805s
 76267995 30311012 7342.81462   36  141 6787.35814 7342.90254  8.18%   4.4 11810s
 76300755 30321345 6910.12420   50  118 6787.35814 7342.84316  8.18%   4.4 11815s
 76334834 30332256     cutoff   53      6787.35814 7342.78077  8.18%   4.4 11820s
 76349024 30345301 7172.78994   41  136 6787.35814 7342.75832  8.18%   4.4 11829s
 76385472 30348184 7036.63692   36  143 6787.35814 7342.70220  8.18%   4.4 11830s
 76415466 30357355 7235.14443   40  123 6787.35814 7342.65239  8.18%   4.4 11835s
 76448768 30367237 6817.99641   45  132 6787.35814 7342.59477  8.18%   4.4 11840s
 76480518 30377827 6794.37438   48  112 6787.35814 7342.54039  8.18%   4.4 11845s
 76515533 30389534 7130.45460   41  144 6787.35814 7342.47342  8.18%   4.4 11850s
 76546989 30399205 6881.22628   47  120 6787.35814 7342.42030  8.18%   4.4 11855s
 76581608 30410357 7171.55132   39  141 6787.35814 7342.35610  8.18%   4.4 11860s
 76619275 30422085 7006.18716   40  140 6787.35814 7342.29161  8.18%   4.4 11865s
 76652983 30433181 7033.90424   43  128 6787.35814 7342.22982  8.18%   4.4 11870s
 76686785 30443443 7119.87604   43  136 6787.35814 7342.16722  8.17%   4.4 11875s
 76706579 30450105 7168.53189   43  138 6787.35814 7342.13160  8.17%   4.4 11880s
 76740369 30460128 6832.22302   45  126 6787.35814 7342.07573  8.17%   4.4 11885s
 76775244 30471329 7149.69831   46  124 6787.35814 7342.01106  8.17%   4.4 11890s
 76809362 30481968 6873.29296   46  121 6787.35814 7341.95087  8.17%   4.4 11895s
 76843093 30491967 7088.33817   46  116 6787.35814 7341.89573  8.17%   4.4 11900s
 76876702 30502368 6825.36603   52  104 6787.35814 7341.83843  8.17%   4.4 11905s
 76909370 30512284     cutoff   49      6787.35814 7341.77999  8.17%   4.4 11910s
 76948100 30524496 6898.68874   47  141 6787.35814 7341.71339  8.17%   4.4 11915s
 76982297 30534786 7295.19613   40  136 6787.35814 7341.65468  8.17%   4.4 11920s
 77015546 30545207 6849.42382   44  133 6787.35814 7341.59800  8.17%   4.4 11925s
 77048988 30555493     cutoff   45      6787.35814 7341.53854  8.16%   4.4 11930s
 77083958 30565852 6900.30482   46  129 6787.35814 7341.48308  8.16%   4.4 11935s
 77089335 30575827 7308.08937   45  147 6787.35814 7341.47279  8.16%   4.4 11941s
 77136427 30582110 7180.15717   39  146 6787.35814 7341.39858  8.16%   4.4 11945s
 77165389 30591625 7241.47449   37  140 6787.35814 7341.34375  8.16%   4.4 11950s
 77199472 30602018 6834.06515   45  124 6787.35814 7341.28310  8.16%   4.4 11955s
 77233141 30612686 6820.78008   52  103 6787.35814 7341.22666  8.16%   4.4 11960s
 77266514 30622327 7159.53345   40  138 6787.35814 7341.16680  8.16%   4.4 11965s
 77300452 30632719 7115.20332   40  132 6787.35814 7341.10685  8.16%   4.4 11970s
 77330636 30643106 7125.36043   46  110 6787.35814 7341.05997  8.16%   4.4 11975s
 77369261 30655303 7236.31849   43  145 6787.35814 7340.98894  8.16%   4.4 11980s
 77402798 30665331 6904.48399   46  129 6787.35814 7340.93079  8.16%   4.4 11985s
 77440526 30677980 6810.57421   44  143 6787.35814 7340.86537  8.15%   4.4 11990s
 77466342 30686429     cutoff   41      6787.35814 7340.81770  8.15%   4.4 11995s
 77499626 30696962 6992.26753   40  142 6787.35814 7340.75963  8.15%   4.4 12000s
 77533994 30708317     cutoff   47      6787.35814 7340.69466  8.15%   4.4 12005s
 77572989 30720650 7197.50558   41  144 6787.35814 7340.62175  8.15%   4.4 12010s
 77606188 30730118 7105.75741   42  134 6787.35814 7340.56980  8.15%   4.4 12015s
 77644754 30742089 6913.23104   44  144 6787.35814 7340.50921  8.15%   4.4 12020s
 77688420 30755744 7137.64896   41  150 6787.35814 7340.43049  8.15%   4.4 12025s
 77722338 30766715     cutoff   50      6787.35814 7340.37067  8.15%   4.4 12030s
 77755749 30777554 6997.83432   40  127 6787.35814 7340.30936  8.15%   4.4 12035s
 77793806 30789689 6847.44679   42  143 6787.35814 7340.24747  8.15%   4.4 12040s
 77827869 30800151     cutoff   46      6787.35814 7340.18980  8.15%   4.4 12045s
 77852126 30808043 7104.36476   45  125 6787.35814 7340.15032  8.14%   4.4 12050s
 77886770 30818451 6797.22187   38  140 6787.35814 7340.08891  8.14%   4.4 12055s
 77919795 30828685 6803.27538   40  147 6787.35814 7340.03264  8.14%   4.4 12060s
 77953733 30840129 6799.25829   59   88 6787.35814 7339.97134  8.14%   4.4 12065s
 77987542 30850909 6882.89620   55  101 6787.35814 7339.91337  8.14%   4.4 12070s
 78021372 30861646 6962.83597   46  120 6787.35814 7339.85266  8.14%   4.4 12075s
 78054949 30871831 6803.08368   41  121 6787.35814 7339.79150  8.14%   4.4 12080s
 78093132 30883737     cutoff   43      6787.35814 7339.72594  8.14%   4.4 12085s
 78122911 30893084 6827.67326   44  144 6787.35814 7339.67474  8.14%   4.4 12090s
 78156621 30903971 6841.53404   47  129 6787.35814 7339.61462  8.14%   4.4 12095s
 78194590 30915626     cutoff   42      6787.35814 7339.54925  8.14%   4.4 12100s
 78214070 30921956 6846.49495   43  126 6787.35814 7339.51264  8.14%   4.4 12105s
 78247233 30932676 7171.81837   38  137 6787.35814 7339.45731  8.13%   4.4 12110s
 78284406 30945595 6801.59112   45  125 6787.35814 7339.39722  8.13%   4.4 12115s
 78315257 30954849 6787.72995   50  110 6787.35814 7339.34043  8.13%   4.4 12120s
 78349455 30966079 6808.54474   47  111 6787.35814 7339.27701  8.13%   4.4 12125s
 78383399 30977201 6849.21506   46  134 6787.35814 7339.21293  8.13%   4.4 12130s
 78417168 30988042 6907.25170   44  124 6787.35814 7339.15199  8.13%   4.4 12135s
 78446305 30997259 6894.72904   38  140 6787.35814 7339.09928  8.13%   4.4 12140s
 78480278 31007880     cutoff   44      6787.35814 7339.03877  8.13%   4.4 12145s
 78513433 31017975 7111.61115   38  128 6787.35814 7338.98619  8.13%   4.4 12150s
 78547180 31028240 7187.61916   42  129 6787.35814 7338.92464  8.13%   4.4 12155s
 78580943 31039321 6872.28152   46  137 6787.35814 7338.86407  8.13%   4.4 12160s
 78606264 31047459     cutoff   46      6787.35814 7338.82280  8.12%   4.4 12165s
 78634827 31056579 6861.15126   44  136 6787.35814 7338.77510  8.12%   4.4 12170s
 78673621 31068391 7208.54293   36  137 6787.35814 7338.70873  8.12%   4.4 12175s
 78707121 31079148 7181.65288   46  119 6787.35814 7338.65443  8.12%   4.4 12180s
 78740029 31089610 7150.77139   37  147 6787.35814 7338.59904  8.12%   4.4 12185s
 78773383 31099951 6809.12313   43  130 6787.35814 7338.54000  8.12%   4.4 12190s
 78807073 31110620 7247.17555   41  121 6787.35814 7338.48493  8.12%   4.4 12195s
 78840024 31121175 6887.82575   44  124 6787.35814 7338.42513  8.12%   4.4 12200s
 78873302 31131528 6983.78653   50  111 6787.35814 7338.36722  8.12%   4.4 12205s
 78906537 31142581 7033.32570   45  136 6787.35814 7338.30897  8.12%   4.4 12210s
 78940023 31153263 6837.39171   37  149 6787.35814 7338.24973  8.12%   4.4 12215s
 78978406 31165267 6987.21247   42  143 6787.35814 7338.18143  8.12%   4.4 12220s
 79002539 31172780 6895.47278   46  128 6787.35814 7338.14048  8.11%   4.4 12225s
 79031341 31182465 7291.96635   47  106 6787.35814 7338.08479  8.11%   4.4 12230s
 79065169 31193887 7204.08702   37  163 6787.35814 7338.02563  8.11%   4.4 12235s
 79103455 31205852     cutoff   41      6787.35814 7337.96344  8.11%   4.4 12240s
 79136805 31216115 6898.27684   41  115 6787.35814 7337.90261  8.11%   4.4 12245s
 79169700 31226067 6828.35501   46  130 6787.35814 7337.84888  8.11%   4.4 12250s
 79202920 31236320 7241.48288   36  140 6787.35814 7337.79309  8.11%   4.4 12255s
 79231999 31245466 6788.26727   46  117 6787.35814 7337.74311  8.11%   4.4 12260s
 79265371 31255453     cutoff   44      6787.35814 7337.68777  8.11%   4.4 12265s
 79300222 31266419     cutoff   49      6787.35814 7337.62723  8.11%   4.4 12270s
 79327886 31275003 7051.81649   43  136 6787.35814 7337.57886  8.11%   4.4 12275s
 79362667 31286638 7220.14978   42  123 6787.35814 7337.52074  8.11%   4.4 12280s
 79387041 31294437 7086.93802   48  114 6787.35814 7337.48120  8.11%   4.4 12285s
 79420564 31304946 6944.80431   44  116 6787.35814 7337.42048  8.10%   4.4 12290s
 79453660 31315250 6900.62513   41  124 6787.35814 7337.36867  8.10%   4.4 12295s
 79487098 31326251 6831.23826   44  124 6787.35814 7337.30807  8.10%   4.4 12300s
 79520464 31336732 7032.82051   46  129 6787.35814 7337.25308  8.10%   4.4 12305s
 79554267 31347758 6856.36989   42  125 6787.35814 7337.19775  8.10%   4.4 12310s
 79597726 31362397 7162.31932   44  120 6787.35814 7337.11973  8.10%   4.4 12315s
 79630513 31372854 7190.02865   35  137 6787.35814 7337.06186  8.10%   4.4 12320s
 79664062 31383182 6826.39475   48  110 6787.35814 7337.00655  8.10%   4.4 12325s
 79697555 31393802 6885.40210   42  142 6787.35814 7336.94957  8.10%   4.4 12330s
 79731977 31403105     cutoff   45      6787.35814 7336.89392  8.10%   4.4 12335s
 79770622 31413321 7087.27292   42  126 6787.35814 7336.83057  8.10%   4.4 12341s
 79771419 31423020 7043.59407   43  123 6787.35814 7336.83040  8.10%   4.4 12346s
 79811440 31427070 6821.88891   49  109 6787.35814 7336.77280  8.09%   4.4 12350s
 79846878 31437945 6877.50379   40  131 6787.35814 7336.70748  8.09%   4.4 12355s
 79880232 31447954 7022.38568   54  103 6787.35814 7336.65458  8.09%   4.4 12360s
 79909110 31457957 6992.78154   54   94 6787.35814 7336.60273  8.09%   4.4 12365s
 79947014 31469736 6871.41487   44  129 6787.35814 7336.53987  8.09%   4.4 12370s
 79980562 31480221 7043.08612   46  104 6787.35814 7336.48416  8.09%   4.4 12375s
 80014603 31490763 6879.60350   43  131 6787.35814 7336.42922  8.09%   4.4 12380s
 80052781 31502661 6796.17076   49  126 6787.35814 7336.36428  8.09%   4.4 12385s
 80091202 31514930 6823.02464   46  127 6787.35814 7336.29467  8.09%   4.4 12390s
 80120205 31523382 6948.80154   45  121 6787.35814 7336.24578  8.09%   4.4 12395s
 80152740 31534555 7109.75982   44  141 6787.35814 7336.20116  8.09%   4.4 12400s
 80183160 31544525 7084.21132   41  134 6787.35814 7336.14833  8.09%   4.4 12405s
 80217335 31554929 7110.94632   40  139 6787.35814 7336.08851  8.08%   4.4 12410s
 80250401 31565647     cutoff   47      6787.35814 7336.03393  8.08%   4.4 12415s
 80282809 31576305 7081.29691   40  139 6787.35814 7335.97807  8.08%   4.4 12420s
 80316865 31586859 7223.00474   39  123 6787.35814 7335.91988  8.08%   4.4 12425s
 80351700 31597483     cutoff   46      6787.35814 7335.86073  8.08%   4.4 12430s
 80384342 31607871 6933.42068   45  114 6787.35814 7335.80763  8.08%   4.4 12435s
 80418114 31618996 7064.07196   36  141 6787.35814 7335.74950  8.08%   4.4 12440s
 80451083 31629035 6896.31408   44  119 6787.35814 7335.69270  8.08%   4.4 12445s
 80479886 31638731 7075.58927   36  145 6787.35814 7335.64486  8.08%   4.4 12450s
 80503473 31646015     cutoff   46      6787.35814 7335.60566  8.08%   4.4 12455s
 80537879 31656855 6873.14081   46  137 6787.35814 7335.55080  8.08%   4.4 12460s
 80570022 31666310 7073.88165   47  121 6787.35814 7335.49990  8.08%   4.4 12465s
 80608266 31677505 6959.63910   44  121 6787.35814 7335.43856  8.08%   4.4 12470s
 80641916 31687621 7039.17850   42  149 6787.35814 7335.38291  8.07%   4.4 12475s
 80670580 31697400     cutoff   45      6787.35814 7335.33081  8.07%   4.4 12480s
 80708424 31708929 6865.01982   47  118 6787.35814 7335.26919  8.07%   4.4 12485s
 80742182 31719715 7177.61462   41  141 6787.35814 7335.21075  8.07%   4.4 12490s
 80775674 31730157     cutoff   47      6787.35814 7335.14726  8.07%   4.4 12495s
 80809324 31739825 7117.75381   40  126 6787.35814 7335.09535  8.07%   4.4 12500s
 80843842 31750697 6837.64410   50  113 6787.35814 7335.03638  8.07%   4.4 12505s
 80869291 31758681     cutoff   49      6787.35814 7334.99405  8.07%   4.4 12510s
 80903548 31769774 6799.99585   48  107 6787.35814 7334.93799  8.07%   4.4 12515s
 80936513 31780529 7308.51122   39  145 6787.35814 7334.87890  8.07%   4.4 12520s
 80970846 31790908 7094.09466   34  163 6787.35814 7334.82369  8.07%   4.4 12525s
 81003667 31800823 6830.90019   43  127 6787.35814 7334.76719  8.07%   4.4 12530s
 81037829 31811717 6828.51691   42  141 6787.35814 7334.70688  8.06%   4.4 12535s
 81075645 31822545     cutoff   46      6787.35814 7334.64953  8.06%   4.4 12540s
 81110187 31833083     cutoff   49      6787.35814 7334.59288  8.06%   4.4 12545s
 81148420 31845340 7251.43049   42  135 6787.35814 7334.52590  8.06%   4.4 12550s
 81182221 31854344 6834.64435   47  111 6787.35814 7334.47011  8.06%   4.4 12556s
 81201417 31861664 7240.98029   37  134 6787.35814 7334.43969  8.06%   4.4 12560s
 81240630 31873569 7132.25799   42  125 6787.35814 7334.37192  8.06%   4.4 12565s
 81279750 31884709 6800.29223   44  131 6787.35814 7334.31118  8.06%   4.4 12570s
 81313097 31895792 6822.02641   53  111 6787.35814 7334.25471  8.06%   4.4 12575s
 81341316 31904742 6844.46056   48  119 6787.35814 7334.20791  8.06%   4.4 12580s
 81373675 31915285     cutoff   46      6787.35814 7334.15418  8.06%   4.4 12585s
 81407209 31925722 6799.19548   42  113 6787.35814 7334.10050  8.06%   4.4 12590s
 81445401 31937357     cutoff   39      6787.35814 7334.03878  8.05%   4.4 12595s
 81478559 31947970 7330.63113   41  137 6787.35814 7333.98341  8.05%   4.4 12600s
 81512301 31958136 6802.24138   51  117 6787.35814 7333.92858  8.05%   4.4 12605s
 81545936 31968514 6867.38250   42  140 6787.35814 7333.86860  8.05%   4.4 12610s
 81569728 31983471 7154.74241   40  120 6787.35814 7333.83509  8.05%   4.4 12619s
 81592751 31983471 7109.95984   40  146 6787.35814 7333.83154  8.05%   4.4 12620s
 81628122 31992518 6811.16118   45  120 6787.35814 7333.74928  8.05%   4.4 12625s
 81662350 32003159 7264.47268   38  150 6787.35814 7333.69383  8.05%   4.4 12630s
 81691683 32012467 6828.26596   45  130 6787.35814 7333.64349  8.05%   4.4 12635s
 81725244 32023207 6811.16123   46  126 6787.35814 7333.58939  8.05%   4.4 12640s
 81758498 32033551 6878.41147   42  139 6787.35814 7333.53467  8.05%   4.4 12645s
 81793236 32044812 7011.50381   47  114 6787.35814 7333.47753  8.05%   4.4 12650s
 81826084 32055817     cutoff   38      6787.35814 7333.42002  8.05%   4.4 12655s
 81859849 32067085 7096.93963   42  142 6787.35814 7333.35966  8.04%   4.4 12660s
 81892774 32076691 7251.68916   35  136 6787.35814 7333.31032  8.04%   4.4 12665s
 81925929 32087728 7107.98527   34  143 6787.35814 7333.25455  8.04%   4.4 12670s
 81959904 32096734 7251.56100   34  150 6787.35814 7333.19924  8.04%   4.4 12676s
 81979509 32104930 6991.98542   43  126 6787.35814 7333.16307  8.04%   4.4 12680s
 82014047 32115140     cutoff   42      6787.35814 7333.11021  8.04%   4.4 12685s
 82049706 32125910 6950.42145   46  148 6787.35814 7333.04987  8.04%   4.4 12690s
 82083682 32136717     cutoff   47      6787.35814 7332.99499  8.04%   4.4 12695s
 82122130 32148013 6802.84471   53  109 6787.35814 7332.93225  8.04%   4.4 12700s
 82155765 32157995 6839.66050   43  130 6787.35814 7332.88063  8.04%   4.4 12705s
 82189222 32168420 7201.19513   42  127 6787.35814 7332.82719  8.04%   4.4 12710s
 82226377 32180042 7094.85253   39  142 6787.35814 7332.76914  8.04%   4.4 12715s
 82260644 32190429 7103.29730   45  126 6787.35814 7332.70923  8.03%   4.4 12720s
 82295656 32201298 7110.86176   37  136 6787.35814 7332.64739  8.03%   4.4 12725s
 82329250 32211358 7279.23607   42  139 6787.35814 7332.59139  8.03%   4.4 12730s
 82362575 32222179     cutoff   49      6787.35814 7332.53482  8.03%   4.4 12735s
 82386373 32231831 7168.56594   42  130 6787.35814 7332.49519  8.03%   4.4 12740s
 82422432 32241169 6850.33055   43  127 6787.35814 7332.43816  8.03%   4.4 12745s
 82456428 32251718     cutoff   53      6787.35814 7332.38436  8.03%   4.4 12750s
 82489685 32262052 6791.21857   43  128 6787.35814 7332.33104  8.03%   4.4 12755s
 82523745 32272029 7108.50410   39  145 6787.35814 7332.27829  8.03%   4.4 12760s
 82557048 32282734 6841.08781   48  121 6787.35814 7332.22118  8.03%   4.4 12765s
 82595493 32295139 7256.75603   40  144 6787.35814 7332.15419  8.03%   4.4 12770s
 82629127 32305610 6804.39515   40  152 6787.35814 7332.10080  8.03%   4.4 12775s
 82667381 32317128 6821.48967   44  130 6787.35814 7332.04218  8.02%   4.4 12780s
 82700793 32327658     cutoff   41      6787.35814 7331.98449  8.02%   4.4 12785s
 82733878 32337683 7178.40207   36  150 6787.35814 7331.93221  8.02%   4.4 12790s
 82759617 32345677     cutoff   41      6787.35814 7331.89059  8.02%   4.4 12795s
 82793192 32356330 6904.66860   44  124 6787.35814 7331.83260  8.02%   4.4 12800s
 82827162 32366841 6996.54135   39  145 6787.35814 7331.77628  8.02%   4.4 12805s
 82860130 32375977 6873.70973   44  135 6787.35814 7331.72737  8.02%   4.4 12810s
 82893210 32385993     cutoff   46      6787.35814 7331.67640  8.02%   4.4 12815s
 82925810 32396196 7008.12961   40  131 6787.35814 7331.62204  8.02%   4.4 12820s
 82969258 32408997     cutoff   44      6787.35814 7331.55444  8.02%   4.4 12825s
 82997912 32418046 7253.84362   42  140 6787.35814 7331.50857  8.02%   4.4 12830s
 83032316 32428820 6930.55780   51  100 6787.35814 7331.45308  8.02%   4.4 12835s
 83069991 32440733 6816.77604   51  106 6787.35814 7331.38724  8.02%   4.4 12840s
 83104004 32450287 7175.46573   40  145 6787.35814 7331.33280  8.01%   4.4 12845s
 83128220 32458660 7173.59979   40  123 6787.35814 7331.29022  8.01%   4.4 12850s
 83158584 32468395 7186.39918   41  133 6787.35814 7331.24158  8.01%   4.4 12855s
 83192329 32478483 7068.88426   43  131 6787.35814 7331.18666  8.01%   4.4 12860s
 83225316 32487517 7098.95045   42  142 6787.35814 7331.13405  8.01%   4.4 12865s
 83263602 32500041 6841.72960   44  126 6787.35814 7331.07297  8.01%   4.4 12870s
 83292767 32509194 6834.32676   45  123 6787.35814 7331.02540  8.01%   4.4 12875s
 83326037 32519745 7322.65149   41  127 6787.35814 7330.96817  8.01%   4.4 12880s
 83359462 32530263 7008.82910   39  143 6787.35814 7330.91578  8.01%   4.4 12885s
 83383744 32537090 7063.92282   41  136 6787.35814 7330.87630  8.01%   4.4 12890s
